Sentence 1:
People who consider this yog can avoid shopping at this time and people who ignore this yog can go shopping.

(1, 'People', 'people', 'NOUN', 'NNS', 'Number=Plur', 19, 'nsubj')
(19, 'earning', 'earn', 'VERB', 'VBG', 'Tense=Pres|VerbForm=Part', 16, 'acl:relcl')
(20, 'from', 'from', 'ADP', 'IN', None, 22, 'case')
(21, 'their', 'they', 'PRON', 'PRP$', 'Number=Plur|Person=3|Poss=Yes|PronType=Prs', 22, 'nmod:poss')
(22, 'properties', 'property', 'NOUN', 'NNS', 'Number=Plur', 19, 'obl')
(23, 'in', 'in', 'ADP', 'IN', None, 25, 'case')
(24, 'other', 'other', 'ADJ', 'JJ', 'Degree=Pos', 25, 'amod')
(25, 'countries', 'country', 'NOUN', 'NNS', 'Number=Plur', 22, 'nmod')
(26, '.', '.', 'PUNCT', '.', None, 9, 'punct')


Sentence 3:
The decision made by the Federal Reserve to continue supporting the American Economy with its relief package has created enthusiasm among foreign investors, which in turn has helped the domestic share market to make history on Thursday.

(1, 'The', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 2, 'det')
(2, 'decision', 'decision', 'NOUN', 'NN', 'Number=Sing', 19, 'nsubj')
(3, 'made', 'make', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part', 2, 'acl')
(4, 'by', 'by', 'ADP', 'IN', None, 7, 'case')
(5, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 7, 'det')
(6, 'Federal', 'Federal', 'PROPN', 'NNP', 'Number=Sing', 7, 'compound')
(7, 'Reserve', 'Reserve', 'PROPN', 'NNP', 'Number=Sing', 3, 'obl')
(8, 'to', 'to', 'PART', 'TO', None, 9, 'mark')
(9, 'continue', 'continue', 'VERB', 'VB', 'VerbForm=Inf', 3, 'advcl')
(10, 'supporting', 'support', 'VERB', 'VBG', 'VerbForm=Ger', 9, 'xcomp')
(11, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 13, 'det')
(12, 'American', 'American', 'PROPN', 'NNP', 'Number=Sing', 13, 'amod')
(13, 'Economy', 'economy', 'PROPN', 'NNP', 'Number=Sing', 10, 'obj')
(14, 'with', 'with', 'ADP', 'IN', None, 17, 'case')
(15, 'its', 'its', 'PRON', 'PRP$', 'Gender=Neut|Number=Sing|Person=3|Poss=Yes|PronType=Prs', 17, 'nmod:poss')
(16, 'relief', 'relief', 'NOUN', 'NN', 'Number=Sing', 17, 'compound')
(17, 'package', 'package', 'NOUN', 'NN', 'Number=Sing', 10, 'obl')
(18, 'has', 'have', 'AUX', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 19, 'aux')
(19, 'created', 'create', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part', 0, 'root')
(20, 'enthusiasm', 'enthusiasm', 'NOUN', 'NN', 'Number=Sing', 19, 'obj')
(21, 'among', 'among', 'ADP', 'IN', None, 23, 'case')
(22, 'foreign', 'foreign', 'ADJ', 'JJ', 'Degree=Pos', 23, 'amod')
(23, 'investors', 'investor', 'NOUN', 'NNS', 'Number=Plur', 20, 'nmod')
(24, ',', ',', 'PUNCT', ',', None, 23, 'punct')
(25, 'which', 'which', 'PRON', 'WDT', 'PronType=Rel', 29, 'nsubj')
(26, 'in', 'in', 'ADP', 'IN', None, 27, 'case')
(27, 'turn', 'turn', 'NOUN', 'NN', 'Number=Sing', 29, 'obl')
(28, 'has', 'have', 'AUX', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 29, 'aux')
(29, 'helped', 'help', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part', 23, 'acl:relcl')
(30, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 33, 'det')
(31, 'domestic', 'domestic', 'ADJ', 'JJ', 'Degree=Pos', 32, 'amod')
(32, 'share', 'share', 'NOUN', 'NN', 'Number=Sing', 33, 'compound')
(33, 'market', 'market', 'NOUN', 'NN', 'Number=Sing', 29, 'obj')
(34, 'to', 'to', 'PART', 'TO', None, 35, 'mark')
(35, 'make', 'make', 'VERB', 'VB', 'VerbForm=Inf', 29, 'xcomp')
(36, 'history', 'history', 'NOUN', 'NN', 'Number=Sing', 35, 'obj')
(37, 'on', 'on', 'ADP', 'IN', None, 38, 'case')
(38, 'Thursday', 'Thursday', 'PROPN', 'NNP', 'Number=Sing', 35, 'obl')
(39, '.', '.', 'PUNCT', '.', None, 19, 'punct')


Sentence 4:
If you are still not satisfied and you have reservations about these names, there are other options that are available in the market.

(1, 'If', 'if', 'SCONJ', 'IN', None, 6, 'mark')
(2, 'you', 'you', 'PRON', 'PRP', 'Case=Nom|Person=2|PronType=Prs', 6, 'nsubj')
(3, 'are', 'be', 'AUX', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 6, 'cop')
(4, 'still', 'still', 'ADV', 'RB', None, 6, 'advmod')
(5, 'not', 'not', 'PART', 'RB', None, 6, 'advmod')
(6, 'satisfied', 'satisfied', 'ADJ', 'JJ', 'Degree=Pos', 16, 'advcl')
(7, 'and', 'and', 'CCONJ', 'CC', None, 9, 'cc')
(8, 'you', 'you', 'PRON', 'PRP', 'Case=Nom|Person=2|PronType=Prs', 9, 'nsubj')
(9, 'have', 'have', 'VERB', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 6, 'conj')
(10, 'reservations', 'reservation', 'NOUN', 'NNS', 'Number=Plur', 9, 'obj')
(11, 'about', 'about', 'ADP', 'IN', None, 13, 'case')
(12, 'these', 'this', 'DET', 'DT', 'Number=Plur|PronType=Dem', 13, 'det')
(13, 'names', 'name', 'NOUN', 'NNS', 'Number=Plur', 10, 'nmod')
(14, ',', ',', 'PUNCT', ',', None, 6, 'punct')
(15, 'there', 'there', 'PRON', 'EX', None, 16, 'expl')
(16, 'are', 'be', 'VERB', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 0, 'root')
(17, 'other', 'other', 'ADJ', 'JJ', 'Degree=Pos', 18, 'amod')
(18, 'options', 'option', 'NOUN', 'NNS', 'Number=Plur', 16, 'nsubj')
(19, 'that', 'that', 'PRON', 'WDT', 'PronType=Rel', 21, 'nsubj')
(20, 'are', 'be', 'AUX', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 21, 'cop')
(21, 'available', 'available', 'ADJ', 'JJ', 'Degree=Pos', 18, 'acl:relcl')
(22, 'in', 'in', 'ADP', 'IN', None, 24, 'case')
(23, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 24, 'det')
(24, 'market', 'market', 'NOUN', 'NN', 'Number=Sing', 21, 'obl')
(25, '.', '.', 'PUNCT', '.', None, 16, 'punct')


Sentence 5:
Representatives who had come to attend the meeting in the absence of the Health department and the CDPO were not allowed to sit in the meeting hall.

(1, 'Representatives', 'Representatives', 'NOUN', 'NNS', 'Number=Plur', 21, 'nsubj:pass')
(2, 'who', 'who', 'PRON', 'WP', 'PronType=Rel', 4, 'nsubj')
(3, 'had', 'have', 'AUX', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 4, 'aux')
(4, 'come', 'come', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part', 1, 'acl:relcl')
(5, 'to', 'to', 'PART', 'TO', None, 6, 'mark')
(6, 'attend', 'attend', 'VERB', 'VB', 'VerbForm=Inf', 4, 'xcomp')
(7, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 8, 'det')
(8, 'meeting', 'meeting', 'NOUN', 'NN', 'Number=Sing', 6, 'obj')
(9, 'in', 'in', 'ADP', 'IN', None, 11, 'case')
(10, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 11, 'det')
(11, 'absence', 'absence', 'NOUN', 'NN', 'Number=Sing', 8, 'nmod')
(12, 'of', 'of', 'ADP', 'IN', None, 15, 'case')
(13, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 15, 'det')
(14, 'Health', 'Health', 'PROPN', 'NNP', 'Number=Sing', 15, 'compound')
(15, 'department', 'department', 'NOUN', 'NN', 'Number=Sing', 11, 'nmod')
(16, 'and', 'and', 'CCONJ', 'CC', None, 18, 'cc')
(17, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 18, 'det')
(18, 'CDPO', 'CDPO', 'PROPN', 'NNP', 'Number=Sing', 15, 'conj')
(19, 'were', 'be', 'AUX', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 21, 'aux:pass')
(20, 'not', 'not', 'PART', 'RB', None, 21, 'advmod')
(21, 'allowed', 'allow', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part|Voice=Pass', 0, 'root')
(22, 'to', 'to', 'PART', 'TO', None, 23, 'mark')
(23, 'sit', 'sit', 'VERB', 'VB', 'VerbForm=Inf', 21, 'xcomp')
(24, 'in', 'in', 'ADP', 'IN', None, 27, 'case')
(25, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 27, 'det')
(26, 'meeting', 'meeting', 'NOUN', 'NN', 'Number=Sing', 27, 'compound')
(27, 'hall', 'hall', 'NOUN', 'NN', 'Number=Sing', 23, 'obl')
(28, '.', '.', 'PUNCT', '.', None, 21, 'punct')


Sentence 6:
The last time people saw him he was with a man.

(1, 'The', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 3, 'det')
(2, 'last', 'last', 'ADJ', 'JJ', 'Degree=Pos', 3, 'amod')
(3, 'time', 'time', 'NOUN', 'NN', 'Number=Sing', 11, 'obl:tmod')
(4, 'people', 'people', 'NOUN', 'NNS', 'Number=Plur', 5, 'nsubj')
(5, 'saw', 'see', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 3, 'acl:relcl')
(6, 'him', 'he', 'PRON', 'PRP', 'Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs', 5, 'obj')
(7, 'he', 'he', 'PRON', 'PRP', 'Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs', 11, 'nsubj')
(8, 'was', 'be', 'AUX', 'VBD', 'Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin', 11, 'cop')
(9, 'with', 'with', 'ADP', 'IN', None, 11, 'case')
(10, 'a', 'a', 'DET', 'DT', 'Definite=Ind|PronType=Art', 11, 'det')
(11, 'man', 'man', 'NOUN', 'NN', 'Number=Sing', 0, 'root')
(12, '.', '.', 'PUNCT', '.', None, 11, 'punct')


Sentence 7:
Vikas, who sells things used for Puja and other brass items in Sabzi-mandi said that as brass has become more expensive, things made from brass have also become more expensive.

(1, 'Vikas', 'Vikas', 'PROPN', 'NNP', 'Number=Sing', 15, 'nsubj')
(2, ',', ',', 'PUNCT', ',', None, 1, 'punct')
(3, 'who', 'who', 'PRON', 'WP', 'PronType=Rel', 4, 'nsubj')
(4, 'sells', 'sell', 'VERB', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 1, 'acl:relcl')
(5, 'things', 'thing', 'NOUN', 'NNS', 'Number=Plur', 4, 'obj')
(6, 'used', 'use', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part', 5, 'acl')
(7, 'for', 'for', 'ADP', 'IN', None, 8, 'case')
(8, 'Puja', 'Puja', 'PROPN', 'NNP', 'Number=Sing', 6, 'obl')
(9, 'and', 'and', 'CCONJ', 'CC', None, 12, 'cc')
(10, 'other', 'other', 'ADJ', 'JJ', 'Degree=Pos', 12, 'amod')
(11, 'brass', 'brass', 'NOUN', 'NN', 'Number=Sing', 12, 'compound')
(12, 'items', 'item', 'NOUN', 'NNS', 'Number=Plur', 8, 'conj')
(13, 'in', 'in', 'ADP', 'IN', None, 14, 'case')
(14, 'Sabzi-mandi', 'Sabzi-mandi', 'PROPN', 'NNP', 'Number=Sing', 12, 'nmod')
(15, 'said', 'say', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 0, 'root')
(16, 'that', 'that', 'SCONJ', 'IN', None, 30, 'mark')
(17, 'as', 'as', 'SCONJ', 'IN', None, 20, 'mark')
(18, 'brass', 'brass', 'NOUN', 'NN', 'Number=Sing', 20, 'nsubj')
(19, 'has', 'have', 'AUX', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 20, 'aux')
(20, 'become', 'become', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part', 30, 'advcl')
(21, 'more', 'more', 'ADV', 'RBR', None, 22, 'advmod')
(22, 'expensive', 'expensive', 'ADJ', 'JJ', 'Degree=Pos', 20, 'xcomp')
(23, ',', ',', 'PUNCT', ',', None, 30, 'punct')
(24, 'things', 'thing', 'NOUN', 'NNS', 'Number=Plur', 30, 'nsubj')
(25, 'made', 'make', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part', 24, 'acl')
(26, 'from', 'from', 'ADP', 'IN', None, 27, 'case')
(27, 'brass', 'brass', 'NOUN', 'NN', 'Number=Sing', 25, 'obl')
(28, 'have', 'have', 'AUX', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 30, 'aux')
(29, 'also', 'also', 'ADV', 'RB', None, 30, 'advmod')
(30, 'become', 'become', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part', 15, 'ccomp')
(31, 'more', 'more', 'ADV', 'RBR', None, 32, 'advmod')
(32, 'expensive', 'expensive', 'ADJ', 'JJ', 'Degree=Pos', 30, 'xcomp')
(33, '.', '.', 'PUNCT', '.', None, 15, 'punct')


Sentence 8:
Former UP Minister, Rajaram Pandey, who was known for his controversial speeches, passed away late Thursday evening following a heart attack.

(1, 'Former', 'former', 'ADJ', 'JJ', 'Degree=Pos', 3, 'amod')
(2, 'UP', 'UP', 'PROPN', 'NNP', 'Number=Sing', 3, 'compound')
(3, 'Minister', 'Minister', 'PROPN', 'NNP', 'Number=Sing', 16, 'nsubj')
(4, ',', ',', 'PUNCT', ',', None, 3, 'punct')
(5, 'Rajaram', 'Rajaram', 'PROPN', 'NNP', 'Number=Sing', 3, 'appos')
(6, 'Pandey', 'Pandey', 'PROPN', 'NNP', 'Number=Sing', 5, 'flat')
(7, ',', ',', 'PUNCT', ',', None, 3, 'punct')
(8, 'who', 'who', 'PRON', 'WP', 'PronType=Rel', 10, 'nsubj:pass')
(9, 'was', 'be', 'AUX', 'VBD', 'Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin', 10, 'aux:pass')
(10, 'known', 'know', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part', 3, 'acl:relcl')
(11, 'for', 'for', 'ADP', 'IN', None, 14, 'case')
(12, 'his', 'he', 'PRON', 'PRP$', 'Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs', 14, 'nmod:poss')
(13, 'controversial', 'controversial', 'ADJ', 'JJ', 'Degree=Pos', 14, 'amod')
(14, 'speeches', 'speech', 'NOUN', 'NNS', 'Number=Plur', 10, 'obl')
(15, ',', ',', 'PUNCT', ',', None, 3, 'punct')
(16, 'passed', 'pass', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 0, 'root')
(17, 'away', 'away', 'ADP', 'RP', None, 16, 'compound:prt')
(18, 'late', 'late', 'ADJ', 'JJ', 'Degree=Pos', 20, 'amod')
(19, 'Thursday', 'Thursday', 'PROPN', 'NNP', 'Number=Sing', 20, 'compound')
(20, 'evening', 'evening', 'NOUN', 'NN', 'Number=Sing', 16, 'obl:tmod')
(21, 'following', 'follow', 'VERB', 'VBG', 'VerbForm=Ger', 24, 'case')
(22, 'a', 'a', 'DET', 'DT', 'Definite=Ind|PronType=Art', 24, 'det')
(23, 'heart', 'heart', 'NOUN', 'NN', 'Number=Sing', 24, 'compound')
(24, 'attack', 'attack', 'NOUN', 'NN', 'Number=Sing', 16, 'obl')
(25, '.', '.', 'PUNCT', '.', None, 16, 'punct')


Sentence 9:
He said that the general meeting of the PSS was called with 7 day notice, but information of the meeting held on May 12th was sent on May 8th, which reached the PSS a day before the meeting.

(1, 'He', 'he', 'PRON', 'PRP', 'Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs', 2, 'nsubj')
(2, 'said', 'say', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 0, 'root')
(3, 'that', 'that', 'SCONJ', 'IN', None, 11, 'mark')
(4, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 6, 'det')
(5, 'general', 'general', 'ADJ', 'JJ', 'Degree=Pos', 6, 'amod')
(6, 'meeting', 'meeting', 'NOUN', 'NN', 'Number=Sing', 11, 'nsubj:pass')
(7, 'of', 'of', 'ADP', 'IN', None, 9, 'case')
(8, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 9, 'det')
(9, 'PSS', 'PSS', 'PROPN', 'NNP', 'Number=Sing', 6, 'nmod')
(10, 'was', 'be', 'AUX', 'VBD', 'Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin', 11, 'aux:pass')
(11, 'called', 'call', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part|Voice=Pass', 2, 'ccomp')
(12, 'with', 'with', 'ADP', 'IN', None, 15, 'case')
(13, '7', '7', 'NUM', 'CD', 'NumType=Card', 14, 'nummod')
(14, 'day', 'day', 'NOUN', 'NN', 'Number=Sing', 15, 'compound')
(15, 'notice', 'notice', 'NOUN', 'NN', 'Number=Sing', 11, 'obl')
(16, ',', ',', 'PUNCT', ',', None, 27, 'punct')
(17, 'but', 'but', 'CCONJ', 'CC', None, 27, 'cc')
(18, 'information', 'information', 'NOUN', 'NN', 'Number=Sing', 27, 'nsubj:pass')
(19, 'of', 'of', 'ADP', 'IN', None, 21, 'case')
(20, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 21, 'det')
(21, 'meeting', 'meeting', 'NOUN', 'NN', 'Number=Sing', 18, 'nmod')
(22, 'held', 'hold', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part', 18, 'acl')
(23, 'on', 'on', 'ADP', 'IN', None, 24, 'case')
(24, 'May', 'May', 'PROPN', 'NNP', 'Number=Sing', 22, 'obl')
(25, '12th', '12th', 'NOUN', 'NN', 'Number=Sing', 24, 'nummod')
(26, 'was', 'be', 'AUX', 'VBD', 'Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin', 27, 'aux:pass')
(27, 'sent', 'send', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part|Voice=Pass', 11, 'conj')
(28, 'on', 'on', 'ADP', 'IN', None, 29, 'case')
(29, 'May', 'May', 'PROPN', 'NNP', 'Number=Sing', 27, 'obl')
(30, '8th', '8th', 'NOUN', 'NN', 'Number=Sing', 29, 'nummod')
(31, ',', ',', 'PUNCT', ',', None, 33, 'punct')
(32, 'which', 'which', 'PRON', 'WDT', 'PronType=Rel', 33, 'nsubj')
(33, 'reached', 'reach', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 29, 'acl:relcl')
(34, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 35, 'det')
(35, 'PSS', 'PSS', 'PROPN', 'NNP', 'Number=Sing', 33, 'obj')
(36, 'a', 'a', 'DET', 'DT', 'Definite=Ind|PronType=Art', 37, 'det')
(37, 'day', 'day', 'NOUN', 'NN', 'Number=Sing', 33, 'obl:tmod')
(38, 'before', 'before', 'ADP', 'IN', None, 40, 'case')
(39, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 40, 'det')
(40, 'meeting', 'meeting', 'NOUN', 'NN', 'Number=Sing', 33, 'obl')
(41, '.', '.', 'PUNCT', '.', None, 2, 'punct')


Sentence 10:
Those who have not paid their electricity bill within the due date.

(1, 'Those', 'that', 'PRON', 'DT', 'Number=Plur|PronType=Dem', 0, 'root')
(2, 'who', 'who', 'PRON', 'WP', 'PronType=Rel', 5, 'nsubj')
(3, 'have', 'have', 'AUX', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 5, 'aux')
(4, 'not', 'not', 'PART', 'RB', None, 5, 'advmod')
(5, 'paid', 'pay', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part', 1, 'acl:relcl')
(6, 'their', 'they', 'PRON', 'PRP$', 'Number=Plur|Person=3|Poss=Yes|PronType=Prs', 8, 'nmod:poss')
(7, 'electricity', 'electricity', 'NOUN', 'NN', 'Number=Sing', 8, 'compound')
(8, 'bill', 'bill', 'NOUN', 'NN', 'Number=Sing', 5, 'obj')
(9, 'within', 'within', 'ADP', 'IN', None, 12, 'case')
(10, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 12, 'det')
(11, 'due', 'due', 'ADJ', 'JJ', 'Degree=Pos', 12, 'amod')
(12, 'date', 'date', 'NOUN', 'NN', 'Number=Sing', 5, 'obl')
(13, '.', '.', 'PUNCT', '.', None, 1, 'punct')


Sentence 11:
Many Revenue department officials are continuously asking the Canadian Chartered Accountants to force foreigners to declare their income which they are earning in other countries, so that they can calculate the appropriate tax on the income they are earning in Canada.

(1, 'Many', 'many', 'ADJ', 'JJ', 'Degree=Pos', 4, 'amod')
(2, 'Revenue', 'Revenue', 'PROPN', 'NNP', 'Number=Sing', 3, 'compound')
(3, 'department', 'department', 'NOUN', 'NN', 'Number=Sing', 4, 'compound')
(4, 'officials', 'official', 'NOUN', 'NNS', 'Number=Plur', 7, 'nsubj')
(5, 'are', 'be', 'AUX', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 7, 'aux')
(6, 'continuously', 'continuously', 'ADV', 'RB', None, 7, 'advmod')
(7, 'asking', 'ask', 'VERB', 'VBG', 'Tense=Pres|VerbForm=Part', 0, 'root')
(8, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 11, 'det')
(9, 'Canadian', 'Canadian', 'PROPN', 'NNP', 'Number=Sing', 11, 'compound')
(10, 'Chartered', 'Chartered', 'PROPN', 'NNP', 'Number=Sing', 11, 'compound')
(11, 'Accountants', 'Accountants', 'PROPN', 'NNPS', 'Number=Plur', 7, 'obj')
(12, 'to', 'to', 'PART', 'TO', None, 13, 'mark')
(13, 'force', 'force', 'VERB', 'VB', 'VerbForm=Inf', 7, 'xcomp')
(14, 'foreigners', 'foreigner', 'NOUN', 'NNS', 'Number=Plur', 13, 'obj')
(15, 'to', 'to', 'PART', 'TO', None, 16, 'mark')
(16, 'declare', 'declare', 'VERB', 'VB', 'VerbForm=Inf', 13, 'xcomp')
(17, 'their', 'they', 'PRON', 'PRP$', 'Number=Plur|Person=3|Poss=Yes|PronType=Prs', 18, 'nmod:poss')
(18, 'income', 'income', 'NOUN', 'NN', 'Number=Sing', 16, 'obj')
(19, 'which', 'which', 'PRON', 'WDT', 'PronType=Rel', 22, 'obj')
(20, 'they', 'they', 'PRON', 'PRP', 'Case=Nom|Number=Plur|Person=3|PronType=Prs', 22, 'nsubj')
(21, 'are', 'be', 'AUX', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 22, 'aux')
(22, 'earning', 'earn', 'VERB', 'VBG', 'Tense=Pres|VerbForm=Part', 18, 'acl:relcl')
(23, 'in', 'in', 'ADP', 'IN', None, 25, 'case')
(24, 'other', 'other', 'ADJ', 'JJ', 'Degree=Pos', 25, 'amod')
(25, 'countries', 'country', 'NOUN', 'NNS', 'Number=Plur', 22, 'obl')
(26, ',', ',', 'PUNCT', ',', None, 31, 'punct')
(27, 'so', 'so', 'SCONJ', 'IN', None, 31, 'mark')
(28, 'that', 'that', 'SCONJ', 'IN', None, 27, 'fixed')
(29, 'they', 'they', 'PRON', 'PRP', 'Case=Nom|Number=Plur|Person=3|PronType=Prs', 31, 'nsubj')
(30, 'can', 'can', 'AUX', 'MD', 'VerbForm=Fin', 31, 'aux')
(31, 'calculate', 'calculate', 'VERB', 'VB', 'VerbForm=Inf', 13, 'advcl')
(32, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 34, 'det')
(33, 'appropriate', 'appropriate', 'ADJ', 'JJ', 'Degree=Pos', 34, 'amod')
